TextValueInput_StartDragging_m1F2FF3B5AC0275CB786C9EB8B699E797642D50B6_gshared	System.Void UnityEngine.UIElements.TextValueField`1/TextValueInput<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::StartDragging()	UnityEngine.UIElementsModule
TextValueInput_StopDragging_m8E6AE132B1EDAB79307AFD122DC01B5844A125DE_gshared	System.Void UnityEngine.UIElements.TextValueField`1/TextValueInput<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::StopDragging()	UnityEngine.UIElementsModule
TextValueInput_StringToValue_mDEDAFFED6190D2E4A9465F142A4A8A720F45E05A_gshared	TValueType UnityEngine.UIElements.TextValueField`1/TextValueInput<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::StringToValue(System.String)	UnityEngine.UIElementsModule
NULL	System.String UnityEngine.UIElements.TextValueField`1/TextValueInput<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::ValueToString(TValueType)	UnityEngine.UIElementsModule
NULL	System.String UnityEngine.UIElements.TextValueField`1/TextValueInput<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::get_allowedCharacters()	UnityEngine.UIElementsModule
TextValueInput_get_formatString_mFDC0C66F35A8DBF71DCC379A452029E85BEE15E4_gshared	System.String UnityEngine.UIElements.TextValueField`1/TextValueInput<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::get_formatString()	UnityEngine.UIElementsModule
TextValueInput_get_textValueFieldParent_m9C0BA34D578AA7BBCB43B4CEEA3574E2D3F64269_gshared	UnityEngine.UIElements.TextValueField`1<TValueType> UnityEngine.UIElements.TextValueField`1/TextValueInput<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::get_textValueFieldParent()	UnityEngine.UIElementsModule
TextValueInput_set_formatString_mA4C9A03A284B12E6BE5597199B37022ED873C7E9_gshared	System.Void UnityEngine.UIElements.TextValueField`1/TextValueInput<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::set_formatString(System.String)	UnityEngine.UIElementsModule
TlsOverPerCoreLockedStacksArrayPool_1__ctor_m99DA1E3C73511D08547D56E6229D2F5B6283CFA2_gshared	System.Void System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1<T>::.ctor()	mscorlib
TlsOverPerCoreLockedStacksArrayPool_1_CreatePerCoreLockedStacks_m71DA212009A23BBB9F3EB3E77E0828D9B8CA15D5_gshared	System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1/PerCoreLockedStacks<T> System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1<T>::CreatePerCoreLockedStacks(System.Int32)	mscorlib
TlsOverPerCoreLockedStacksArrayPool_1_Gen2GcCallbackFunc_mB67D319522E1F408FEAB7210AA31879E81E0AF3C_gshared	System.Boolean System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1<T>::Gen2GcCallbackFunc(System.Object)	mscorlib
TlsOverPerCoreLockedStacksArrayPool_1_GetMemoryPressure_m726359E1BFA8B5A5414E9644A5141FEF93E059C6_gshared	System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1/MemoryPressure<T> System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1<T>::GetMemoryPressure()	mscorlib
TlsOverPerCoreLockedStacksArrayPool_1_GetTrimBuffers_m12D5253A9A021272E2E355EAD52194F46C5B7C8A_gshared	System.Boolean System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1<T>::GetTrimBuffers()	mscorlib
TlsOverPerCoreLockedStacksArrayPool_1_Trim_mEB9E52340F010BFAC199AB23B63960A17769530E_gshared	System.Boolean System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1<T>::Trim()	mscorlib
TlsOverPerCoreLockedStacksArrayPool_1_get_Id_m6A319913A869A214EB615DA5CED52C410CC467A0_gshared	System.Int32 System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1<T>::get_Id()	mscorlib
TlsOverPerCoreLockedStacksArrayPool_1__cctor_m1B23EC8523A9340F4CFB396F2BC97496116010A2_gshared	System.Void System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1<System.Byte>::.cctor()	mscorlib
TlsOverPerCoreLockedStacksArrayPool_1__ctor_mAB7D17594B3307505C275EB1004DE7B8A5BD6968_gshared	System.Void System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1<System.Byte>::.ctor()	mscorlib
TlsOverPerCoreLockedStacksArrayPool_1_CreatePerCoreLockedStacks_m209086B50A1DA680AC56C8AD7AD6EA2E22B9B4D4_gshared	System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1/PerCoreLockedStacks<T> System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1<System.Byte>::CreatePerCoreLockedStacks(System.Int32)	mscorlib
TlsOverPerCoreLockedStacksArrayPool_1_Gen2GcCallbackFunc_m43E1E68843BB20E383B3FF71997C67CB5D8A2D33_gshared	System.Boolean System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1<System.Byte>::Gen2GcCallbackFunc(System.Object)	mscorlib
TlsOverPerCoreLockedStacksArrayPool_1_GetMemoryPressure_m30834B94CD0361BAC180A1942D1A7B2F1AB88AD2_gshared	System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1/MemoryPressure<T> System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1<System.Byte>::GetMemoryPressure()	mscorlib
TlsOverPerCoreLockedStacksArrayPool_1_GetTrimBuffers_m8181B9D0F8593B0A0793B6DDE11313ED99E83730_gshared	System.Boolean System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1<System.Byte>::GetTrimBuffers()	mscorlib
TlsOverPerCoreLockedStacksArrayPool_1_Rent_m377710188E32CDE5843FB67706C1D132A2F746BF_gshared	T[] System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1<System.Byte>::Rent(System.Int32)	mscorlib
TlsOverPerCoreLockedStacksArrayPool_1_Return_m0DE3A2295645F70FCDDAD2B67F36313317499E01_gshared	System.Void System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1<System.Byte>::Return(T[],System.Boolean)	mscorlib
TlsOverPerCoreLockedStacksArrayPool_1_Trim_m0C56CC7C046D1A332DAD1E75348D8D887DA35156_gshared	System.Boolean System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1<System.Byte>::Trim()	mscorlib
TlsOverPerCoreLockedStacksArrayPool_1_get_Id_m86A2624505EFEE6E5FE3F3678053C0BE59858AF7_gshared	System.Int32 System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1<System.Byte>::get_Id()	mscorlib
TlsOverPerCoreLockedStacksArrayPool_1__cctor_m3EF600F2D148FDE87EF54E4E1493B0CAC3457E5B_gshared	System.Void System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1<System.Char>::.cctor()	mscorlib
TlsOverPerCoreLockedStacksArrayPool_1__ctor_m11805EDBB318C2B98FD8255365BE659973057DC3_gshared	System.Void System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1<System.Char>::.ctor()	mscorlib
TlsOverPerCoreLockedStacksArrayPool_1_CreatePerCoreLockedStacks_m88CD27F1CD33BBF148C8DADA7FA3726361805EF2_gshared	System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1/PerCoreLockedStacks<T> System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1<System.Char>::CreatePerCoreLockedStacks(System.Int32)	mscorlib
TlsOverPerCoreLockedStacksArrayPool_1_Gen2GcCallbackFunc_mEB7A691E14E16135A3DDACF9458CEFF15F796873_gshared	System.Boolean System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1<System.Char>::Gen2GcCallbackFunc(System.Object)	mscorlib
TlsOverPerCoreLockedStacksArrayPool_1_GetMemoryPressure_m14522A02A7AC8CEDB788B64B784C8ED84AD63AAA_gshared	System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1/MemoryPressure<T> System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1<System.Char>::GetMemoryPressure()	mscorlib
TlsOverPerCoreLockedStacksArrayPool_1_GetTrimBuffers_m4D08E4102740B9E80ADA27B50F5D39702E58F4F4_gshared	System.Boolean System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1<System.Char>::GetTrimBuffers()	mscorlib
TlsOverPerCoreLockedStacksArrayPool_1_Rent_mE6C6CFC271376C6A2DF0E251CE2BCA77272F6ECC_gshared	T[] System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1<System.Char>::Rent(System.Int32)	mscorlib
TlsOverPerCoreLockedStacksArrayPool_1_Return_m845ED114858403214991C846827124A61A7A2C52_gshared	System.Void System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1<System.Char>::Return(T[],System.Boolean)	mscorlib
TlsOverPerCoreLockedStacksArrayPool_1_Trim_m1B74858F67CDA634C9B104BA3B2AF6755ED26BC3_gshared	System.Boolean System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1<System.Char>::Trim()	mscorlib
TlsOverPerCoreLockedStacksArrayPool_1_get_Id_m2B4F30FD6EC7A3FDE1351F95289F389E6B58BE76_gshared	System.Int32 System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1<System.Char>::get_Id()	mscorlib
TlsOverPerCoreLockedStacksArrayPool_1__cctor_m5CFDCE61F067DBCD32DB67B68B0DB8CFE8C53B96_gshared	System.Void System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1<System.Int32>::.cctor()	mscorlib
TlsOverPerCoreLockedStacksArrayPool_1__ctor_m4D456DB9A2F6AE86A97DD65BB2C27349932D1705_gshared	System.Void System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1<System.Int32>::.ctor()	mscorlib
TlsOverPerCoreLockedStacksArrayPool_1_CreatePerCoreLockedStacks_m51DBC0135AA6AB4D24C734173F7A10994A597076_gshared	System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1/PerCoreLockedStacks<T> System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1<System.Int32>::CreatePerCoreLockedStacks(System.Int32)	mscorlib
TlsOverPerCoreLockedStacksArrayPool_1_Gen2GcCallbackFunc_m0C5F89C016EF96710050584C7C279F2B39514B05_gshared	System.Boolean System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1<System.Int32>::Gen2GcCallbackFunc(System.Object)	mscorlib
TlsOverPerCoreLockedStacksArrayPool_1_GetMemoryPressure_m6A8C9E66D3EDABA70C3F60B1CC0D5F8C53D93A2A_gshared	System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1/MemoryPressure<T> System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1<System.Int32>::GetMemoryPressure()	mscorlib
TlsOverPerCoreLockedStacksArrayPool_1_GetTrimBuffers_m7F7F97C9C8FDB546443AAAEEA37D1C6E3E58E3E6_gshared	System.Boolean System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1<System.Int32>::GetTrimBuffers()	mscorlib
TlsOverPerCoreLockedStacksArrayPool_1_Rent_m0A73542F2129D1DC6EB69AC0203A12B8EBC0422C_gshared	T[] System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1<System.Int32>::Rent(System.Int32)	mscorlib
TlsOverPerCoreLockedStacksArrayPool_1_Return_mADE1F5983FFD8C0FAE2018BF873A847AE73DEED5_gshared	System.Void System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1<System.Int32>::Return(T[],System.Boolean)	mscorlib
TlsOverPerCoreLockedStacksArrayPool_1_Trim_m61943DBDD0CB9E2839263C0A6971D24A1CCAAA92_gshared	System.Boolean System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1<System.Int32>::Trim()	mscorlib
TlsOverPerCoreLockedStacksArrayPool_1_get_Id_m7D740BDCA7B84C7A0F5B6F6D2ED656075887DB6E_gshared	System.Int32 System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1<System.Int32>::get_Id()	mscorlib
TlsOverPerCoreLockedStacksArrayPool_1__cctor_mC8441A95A5E8D56D4A6E1B03BA5362B650C42160_gshared	System.Void System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	mscorlib
TlsOverPerCoreLockedStacksArrayPool_1__ctor_m2A88D2B643FE7FBC11C15EC15F5B4658A06E9FB1_gshared	System.Void System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	mscorlib
TlsOverPerCoreLockedStacksArrayPool_1_CreatePerCoreLockedStacks_m3D7E3ED334CA6C9C704F3D67F6C9396A07A619F0_gshared	System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1/PerCoreLockedStacks<T> System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::CreatePerCoreLockedStacks(System.Int32)	mscorlib
TlsOverPerCoreLockedStacksArrayPool_1_Gen2GcCallbackFunc_m727AE5C1250ED76389397328D82F4328D02862B3_gshared	System.Boolean System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::Gen2GcCallbackFunc(System.Object)	mscorlib
TlsOverPerCoreLockedStacksArrayPool_1_GetMemoryPressure_m25B33D8BFC16CE79C325E726610893B132C97DF1_gshared	System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1/MemoryPressure<T> System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::GetMemoryPressure()	mscorlib
TlsOverPerCoreLockedStacksArrayPool_1_GetTrimBuffers_mF234CF23E910611FD017ACEADF7390B7B67DFEF1_gshared	System.Boolean System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::GetTrimBuffers()	mscorlib
TlsOverPerCoreLockedStacksArrayPool_1_Rent_m328289737CD620488A54B42643F573AAEDA2577D_gshared	T[] System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::Rent(System.Int32)	mscorlib
TlsOverPerCoreLockedStacksArrayPool_1_Return_m57EC7FDD4DAEB41D10EB53680725CBA237C100AA_gshared	System.Void System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::Return(T[],System.Boolean)	mscorlib
TlsOverPerCoreLockedStacksArrayPool_1_Trim_mC2B74077FAD7676FDDC10A504B3CFABC0AD8F20D_gshared	System.Boolean System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::Trim()	mscorlib
TlsOverPerCoreLockedStacksArrayPool_1_get_Id_m8BE745CA89D7DC56605F0F1BBB38D2DD2FAB8291_gshared	System.Int32 System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::get_Id()	mscorlib
TransformParallelForLoopStruct_1_Initialize_mF2BB571789ECDD2D9C55780A32E3F6F8ED3CBCDA_gshared	System.Void UnityEngine.Jobs.IJobParallelForTransformExtensions/TransformParallelForLoopStruct`1<T>::Initialize()	UnityEngine.CoreModule
TransformParallelForLoopStruct_1_Execute_mCCA4869E3D5CFB346420FFC4C16F6B4D1FF6C69A_gshared	System.Void UnityEngine.Jobs.IJobParallelForTransformExtensions/TransformParallelForLoopStruct`1<T>::Execute(T&,System.IntPtr,System.IntPtr,Unity.Jobs.LowLevel.Unsafe.JobRanges&,System.Int32)	UnityEngine.CoreModule
TransformParallelForLoopStruct_1__cctor_m46A376B5F4C2AE7512F9DC5C283D41DE2B552D92_gshared	System.Void UnityEngine.Jobs.IJobParallelForTransformExtensions/TransformParallelForLoopStruct`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>::.cctor()	UnityEngine.CoreModule
TransformParallelForLoopStruct_1_Execute_m2C4E058B9EC1B10C2BB3860F8FFDEAF691C7AE3B_gshared	System.Void UnityEngine.Jobs.IJobParallelForTransformExtensions/TransformParallelForLoopStruct`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>::Execute(T&,System.IntPtr,System.IntPtr,Unity.Jobs.LowLevel.Unsafe.JobRanges&,System.Int32)	UnityEngine.CoreModule
TransformParallelForLoopStruct_1_Initialize_mDADD72EAC54942A34EED7A04285200B518096055_gshared	System.Void UnityEngine.Jobs.IJobParallelForTransformExtensions/TransformParallelForLoopStruct`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>::Initialize()	UnityEngine.CoreModule
TransformParallelForLoopStruct_1__cctor_m5E4C3DB72AE390CA7C34D2F62A1588198C553AFC_gshared	System.Void UnityEngine.Jobs.IJobParallelForTransformExtensions/TransformParallelForLoopStruct`1<UnityEngine.Rendering.Universal.DecalUpdateCachedSystem/UpdateTransformsJob>::.cctor()	UnityEngine.CoreModule
TransformParallelForLoopStruct_1_Execute_m5EF361D0BD353203AA224B1D7383DE3C31283243_gshared	System.Void UnityEngine.Jobs.IJobParallelForTransformExtensions/TransformParallelForLoopStruct`1<UnityEngine.Rendering.Universal.DecalUpdateCachedSystem/UpdateTransformsJob>::Execute(T&,System.IntPtr,System.IntPtr,Unity.Jobs.LowLevel.Unsafe.JobRanges&,System.Int32)	UnityEngine.CoreModule
TransformParallelForLoopStruct_1_Initialize_m67D9A98C9E81DF92CD6BC6B363F35B5006EAEE76_gshared	System.Void UnityEngine.Jobs.IJobParallelForTransformExtensions/TransformParallelForLoopStruct`1<UnityEngine.Rendering.Universal.DecalUpdateCachedSystem/UpdateTransformsJob>::Initialize()	UnityEngine.CoreModule
TransitionEventBase_1_LocalInit_m081BC5884AEC7BA8381EF955D92D1D73F3B78551_gshared	System.Void UnityEngine.UIElements.TransitionEventBase`1<T>::LocalInit()	UnityEngine.UIElementsModule
TransitionEventBase_1_get_stylePropertyNames_m23A92E82BB07CA102A6A44E655B7F33BE0637A45_gshared	UnityEngine.UIElements.StylePropertyNameCollection UnityEngine.UIElements.TransitionEventBase`1<T>::get_stylePropertyNames()	UnityEngine.UIElementsModule
TransitionEventBase_1_set_elapsedTime_mB89E4D86499DC09108CDB1CB54E0C0EA40DB7897_gshared	System.Void UnityEngine.UIElements.TransitionEventBase`1<T>::set_elapsedTime(System.Double)	UnityEngine.UIElementsModule
TransitionEventBase_1__ctor_m9620CC0C2912EF596AFFE7229C4EB742A2FB048E_gshared	System.Void UnityEngine.UIElements.TransitionEventBase`1<System.Object>::.ctor()	UnityEngine.UIElementsModule
TransitionEventBase_1_GetPooled_m3A983E4BB00BC9DDF35E4323BCCCA1921874C602_gshared	T UnityEngine.UIElements.TransitionEventBase`1<System.Object>::GetPooled(UnityEngine.UIElements.StylePropertyName,System.Double)	UnityEngine.UIElementsModule
TransitionEventBase_1_Init_mC92FA9AD7BED8502B0903C106D2EDF954218F76C_gshared	System.Void UnityEngine.UIElements.TransitionEventBase`1<System.Object>::Init()	UnityEngine.UIElementsModule
TransitionEventBase_1_LocalInit_m6500428DB9374516604F48756EA744D9BFA9C91A_gshared	System.Void UnityEngine.UIElements.TransitionEventBase`1<System.Object>::LocalInit()	UnityEngine.UIElementsModule
TransitionEventBase_1_get_stylePropertyNames_mFDA9241E9F218B6E610BB44849F9AB95C72A1B76_gshared	UnityEngine.UIElements.StylePropertyNameCollection UnityEngine.UIElements.TransitionEventBase`1<System.Object>::get_stylePropertyNames()	UnityEngine.UIElementsModule
TransitionEventBase_1_set_elapsedTime_m57B58BE91599363C0B0AE89BDB7A0B6B1BFF66D3_gshared	System.Void UnityEngine.UIElements.TransitionEventBase`1<System.Object>::set_elapsedTime(System.Double)	UnityEngine.UIElementsModule
TransitionEventBase_1_Init_mAE1E826E2094F8A43CFE74E134DD98DC18F58449_gshared	System.Void UnityEngine.UIElements.TransitionEventBase`1<UnityEngine.UIElements.TransitionCancelEvent>::Init()	UnityEngine.UIElementsModule
TransitionEventBase_1_get_stylePropertyNames_m16A8D3944963CF9EF2637BA328A8ED39314EF7A2_gshared	UnityEngine.UIElements.StylePropertyNameCollection UnityEngine.UIElements.TransitionEventBase`1<UnityEngine.UIElements.TransitionCancelEvent>::get_stylePropertyNames()	UnityEngine.UIElementsModule
TransitionEventBase_1_Init_mFFBE384C2354D31408E797BB7ACB81D601B22977_gshared	System.Void UnityEngine.UIElements.TransitionEventBase`1<UnityEngine.UIElements.TransitionEndEvent>::Init()	UnityEngine.UIElementsModule
TransitionEventBase_1_get_stylePropertyNames_mDC730E8155E81A1BC8ABF0F313AE4D4AC2B339B3_gshared	UnityEngine.UIElements.StylePropertyNameCollection UnityEngine.UIElements.TransitionEventBase`1<UnityEngine.UIElements.TransitionEndEvent>::get_stylePropertyNames()	UnityEngine.UIElementsModule
TransitionEventBase_1_Init_mC66820D21EEFDA74212A5FAB1CE5863F1827C337_gshared	System.Void UnityEngine.UIElements.TransitionEventBase`1<UnityEngine.UIElements.TransitionRunEvent>::Init()	UnityEngine.UIElementsModule
TransitionEventBase_1_get_stylePropertyNames_m866488D4C60D1178501AB270CBED2BA3B45463A0_gshared	UnityEngine.UIElements.StylePropertyNameCollection UnityEngine.UIElements.TransitionEventBase`1<UnityEngine.UIElements.TransitionRunEvent>::get_stylePropertyNames()	UnityEngine.UIElementsModule
TransitionEventBase_1_Init_m71A1DB56FBFFCF6331A0990DFD913226C36D7EC1_gshared	System.Void UnityEngine.UIElements.TransitionEventBase`1<UnityEngine.UIElements.TransitionStartEvent>::Init()	UnityEngine.UIElementsModule
TransitionEventBase_1_get_stylePropertyNames_mF5EDABC06112CBB5E242A14831E3FAE87F97E0FC_gshared	UnityEngine.UIElements.StylePropertyNameCollection UnityEngine.UIElements.TransitionEventBase`1<UnityEngine.UIElements.TransitionStartEvent>::get_stylePropertyNames()	UnityEngine.UIElementsModule
TransitionEventsFrameState__ctor_mC6B33E8D355D682F6378F2D926B93CE52F23DA98_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState<T>::.ctor()	UnityEngine.UIElementsModule
TransitionEventsFrameState_Clear_mB2426829E4DC2070E45019D6E65CB907514AFAD9_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState<T>::Clear()	UnityEngine.UIElementsModule
TransitionEventsFrameState_GetPooledQueue_m14EBEB0D1E0831CF661CF5F59C5853BA973B28DD_gshared	System.Collections.Generic.Queue`1<UnityEngine.UIElements.EventBase> UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState<T>::GetPooledQueue()	UnityEngine.UIElementsModule
TransitionEventsFrameState_RegisterChange_m3CE2371C623EF3BEF2B3AF3D58EB8753326E0700_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState<T>::RegisterChange()	UnityEngine.UIElementsModule
TransitionEventsFrameState_StateChanged_mE476A11DE1602823F4BBC446ACC1551D6814AF50_gshared	System.Boolean UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState<T>::StateChanged()	UnityEngine.UIElementsModule
TransitionEventsFrameState_UnregisterChange_mFE2129F84C6AD4430C9E8F212472C1EAC48D55AA_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState<T>::UnregisterChange()	UnityEngine.UIElementsModule
TransitionEventsFrameState__cctor_m1E291512C1DF0BD742CFF9E1AA9898C0A673EE6E_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState<UnityEngine.UIElements.Background>::.cctor()	UnityEngine.UIElementsModule
TransitionEventsFrameState__ctor_mB0B80372247509C473E659463974444E3ECB379A_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState<UnityEngine.UIElements.Background>::.ctor()	UnityEngine.UIElementsModule
TransitionEventsFrameState_Clear_mD686E29A4A79480BA3F2ABD51B9484E1AF290988_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState<UnityEngine.UIElements.Background>::Clear()	UnityEngine.UIElementsModule
TransitionEventsFrameState_GetPooledQueue_mFEB0A40871F1C36255F08206630DB1E1F5E71480_gshared	System.Collections.Generic.Queue`1<UnityEngine.UIElements.EventBase> UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState<UnityEngine.UIElements.Background>::GetPooledQueue()	UnityEngine.UIElementsModule
TransitionEventsFrameState_RegisterChange_m19D675D73A337D2F30B7FBBC7441364F3B14F0CB_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState<UnityEngine.UIElements.Background>::RegisterChange()	UnityEngine.UIElementsModule
TransitionEventsFrameState_StateChanged_m214AEBBFFC1F45E127D49722EAFE07B2291B53F6_gshared	System.Boolean UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState<UnityEngine.UIElements.Background>::StateChanged()	UnityEngine.UIElementsModule
TransitionEventsFrameState_UnregisterChange_mF9AE1033C226D16A629DB53DE6CB634CBE30D447_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState<UnityEngine.UIElements.Background>::UnregisterChange()	UnityEngine.UIElementsModule
TransitionEventsFrameState__cctor_mB497D4274FC2D9532E21854E540359B535013D3B_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState<UnityEngine.UIElements.BackgroundPosition>::.cctor()	UnityEngine.UIElementsModule
TransitionEventsFrameState__ctor_mCEE558A7F903912B8D4E5C46B76EC647405F89D4_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState<UnityEngine.UIElements.BackgroundPosition>::.ctor()	UnityEngine.UIElementsModule
TransitionEventsFrameState_Clear_mB20034DEA51971438220C8F6D4DFBDA75F9882BC_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState<UnityEngine.UIElements.BackgroundPosition>::Clear()	UnityEngine.UIElementsModule
TransitionEventsFrameState_GetPooledQueue_mF9FB0584274BB3F84B75F6A7BE1DCB7F4EBBD09F_gshared	System.Collections.Generic.Queue`1<UnityEngine.UIElements.EventBase> UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState<UnityEngine.UIElements.BackgroundPosition>::GetPooledQueue()	UnityEngine.UIElementsModule
TransitionEventsFrameState_RegisterChange_m2946C758C83DE91FEF95210E596666A85932743F_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState<UnityEngine.UIElements.BackgroundPosition>::RegisterChange()	UnityEngine.UIElementsModule
TransitionEventsFrameState_StateChanged_mBD6E5E8BBCFA2546F36F15FDD11FCDF59E0CB1AA_gshared	System.Boolean UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState<UnityEngine.UIElements.BackgroundPosition>::StateChanged()	UnityEngine.UIElementsModule
TransitionEventsFrameState_UnregisterChange_m74E9357014D7C3208543151CC90C9D7E5880751C_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState<UnityEngine.UIElements.BackgroundPosition>::UnregisterChange()	UnityEngine.UIElementsModule
TransitionEventsFrameState__cctor_m606E0D761BA53FAB1D47C2BA52746B05B3F05EC6_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState<UnityEngine.UIElements.BackgroundRepeat>::.cctor()	UnityEngine.UIElementsModule
